,Street_One,Street_Two,Street,lon,lat
0,MISSION ST,ITALY AVE,"ITALY AVE & MISSION ST,San Fransisco, CA, USA",-122.43953,37.71847
1,MISSION ST,NEW MONTGOMERY ST,"NEW MONTGOMERY ST & MISSION ST,San Fransisco, CA, USA",-122.4005,37.78745
2,MISSION ST,1ST ST,"1ST ST & MISSION ST,San Fransisco, CA, USA",-122.39305,37.79336
3,MISSION ST,20TH ST,"20TH ST & MISSION ST,San Fransisco, CA, USA",-122.41904,37.75863
4,MISSION ST,FREMONT ST,"FREMONT ST & MISSION ST,San Fransisco, CA, USA",-122.39669,37.79047
5,MISSION ST,13TH ST,"13TH ST & MISSION ST,San Fransisco, CA, USA",-122.41998,37.76998
6,MISSION ST,ERIE ST,"ERIE ST & MISSION ST,San Fransisco, CA, USA",-122.42004,37.76907
7,MISSION ST,BEALE ST,"BEALE ST & MISSION ST,San Fransisco, CA, USA",-122.39584,37.79116
8,MISSION ST,FAIR AVE,"FAIR AVE & MISSION ST,San Fransisco, CA, USA",-122.41987,37.74559
9,MISSION ST,SAINT MARYS AVE,"SAINT MARYS AVE & MISSION ST,San Fransisco, CA, USA",-122.42612,37.73395
10,MISSION ST,SENECA AVE,"SENECA AVE & MISSION ST,San Fransisco, CA, USA",-122.44013,37.71766
11,MISSION ST,ANTHONY ST,"ANTHONY ST & MISSION ST,San Fransisco, CA, USA",-122.39933,37.78838
12,MISSION ST,JESSIE EAST ST,"JESSIE EAST ST & MISSION ST,San Fransisco, CA, USA",-122.40483,37.78405
13,MISSION ST,SILVER AVE,"SILVER AVE & MISSION ST,San Fransisco, CA, USA",-122.43128,37.72874
14,MISSION ST,MOUNT VERNON AVE,"MOUNT VERNON AVE & MISSION ST,San Fransisco, CA, USA",-122.44265,37.71461
15,MISSION ST,30TH ST,"30TH ST & MISSION ST,San Fransisco, CA, USA",-122.39334,37.79313
16,MISSION ST,MAIN ST,"MAIN ST & MISSION ST,San Fransisco, CA, USA",-122.39497,37.79186
17,MISSION ST,TRUMBULL ST,"TRUMBULL ST & MISSION ST,San Fransisco, CA, USA",-122.42925,37.73078
18,MISSION ST,15TH ST,"15TH ST & MISSION ST,San Fransisco, CA, USA",-122.41982,37.76667
19,MISSION ST,KINGSTON ST,"KINGSTON ST & MISSION ST,San Fransisco, CA, USA",-122.42238,37.74175
20,MISSION ST,TINGLEY ST,"TINGLEY ST & MISSION ST,San Fransisco, CA, USA",-122.43178,37.72824
21,MISSION ST,THERESA ST,"THERESA ST & MISSION ST,San Fransisco, CA, USA",-122.43234,37.72772
22,MISSION ST,PARK ST,"PARK ST & MISSION ST,San Fransisco, CA, USA",-122.42423,37.73664
23,MISSION ST,OLIVER ST,"OLIVER ST & MISSION ST,San Fransisco, CA, USA",-122.45052,37.70955
24,MISSION ST,STEUART ST,"STEUART ST & MISSION ST,San Fransisco, CA, USA",-122.39319,37.79325
25,MISSION ST,HURON AVE,"HURON AVE & MISSION ST,San Fransisco, CA, USA",-122.45443,37.70821
26,MISSION ST,SYCAMORE ST,"SYCAMORE ST & MISSION ST,San Fransisco, CA, USA",-122.41946,37.76272
27,MISSION ST,2ND ST,"2ND ST & MISSION ST,San Fransisco, CA, USA",-122.39271,37.79364
28,MISSION ST,MINT ST,"MINT ST & MISSION ST,San Fransisco, CA, USA",-122.40717,37.78219
29,MISSION ST,GENEVA AVE,"GENEVA AVE & MISSION ST,San Fransisco, CA, USA",-122.441,37.71639
30,MISSION ST,CORTLAND AVE,"CORTLAND AVE & MISSION ST,San Fransisco, CA, USA",-122.42284,37.74101
31,MISSION ST,22ND ST,"22ND ST & MISSION ST,San Fransisco, CA, USA",-122.39331,37.79315
32,MISSION ST,6TH ST,"6TH ST & MISSION ST,San Fransisco, CA, USA",-122.40869,37.78098
33,MISSION ST,PRECITA AVE,"PRECITA AVE & MISSION ST,San Fransisco, CA, USA",-122.41912,37.74676
34,MISSION ST,17TH ST,"17TH ST & MISSION ST,San Fransisco, CA, USA",-122.4195,37.76342
35,MISSION ST,CASTLE MANOR AVE,"CASTLE MANOR AVE & MISSION ST,San Fransisco, CA, USA",-122.4308,37.72924
36,MISSION ST,ALLISON ST,"ALLISON ST & MISSION ST,San Fransisco, CA, USA",-122.44265,37.71461
37,MISSION ST,26TH ST,"26TH ST & MISSION ST,San Fransisco, CA, USA",-122.39331,37.79315
38,MISSION ST,VIRGINIA AVE,"VIRGINIA AVE & MISSION ST,San Fransisco, CA, USA",-122.4215,37.74315
39,MISSION ST,COTTER ST,"COTTER ST & MISSION ST,San Fransisco, CA, USA",-122.4329,37.72719
40,MISSION ST,WHIPPLE AVE,"WHIPPLE AVE & MISSION ST,San Fransisco, CA, USA",-122.44768,37.7108
41,MISSION ST,8TH ST,"8TH ST & MISSION ST,San Fransisco, CA, USA",-122.39306,37.79354
42,MISSION ST,PLUM ST,"PLUM ST & MISSION ST,San Fransisco, CA, USA",-122.41967,37.77104
43,MISSION ST,THE EMBARCADERO,"THE EMBARCADERO & MISSION ST,San Fransisco, CA, USA",-122.39263,37.79371
44,MISSION ST,19TH ST,"19TH ST & MISSION ST,San Fransisco, CA, USA",-122.41922,37.76022
45,MISSION ST,APPLETON AVE,"APPLETON AVE & MISSION ST,San Fransisco, CA, USA",-122.42395,37.73887
46,MISSION ST,OCEAN AVE,"OCEAN AVE & MISSION ST,San Fransisco, CA, USA",-122.43541,37.72389
47,MISSION ST,GODEUS ST,"GODEUS ST & MISSION ST,San Fransisco, CA, USA",-122.42171,37.74283
48,MISSION ST,POPE ST,"POPE ST & MISSION ST,San Fransisco, CA, USA",-122.44183,37.71543
49,MISSION ST,FARRAGUT AVE,"FARRAGUT AVE & MISSION ST,San Fransisco, CA, USA",-122.44939,37.70994
50,MISSION ST,11TH ST,"11TH ST & MISSION ST,San Fransisco, CA, USA",-122.4171,37.77433
51,MISSION ST,EUGENIA AVE,"EUGENIA AVE & MISSION ST,San Fransisco, CA, USA",-122.42208,37.74222
52,MISSION ST,4TH ST,"4TH ST & MISSION ST,San Fransisco, CA, USA",-122.40426,37.78452
53,MISSION ST,FRANCE AVE,"FRANCE AVE & MISSION ST,San Fransisco, CA, USA",-122.43835,37.72005
54,MISSION ST,LASKIE ST,"LASKIE ST & MISSION ST,San Fransisco, CA, USA",-122.41412,37.77672
55,MISSION ST,29TH ST,"29TH ST & MISSION ST,San Fransisco, CA, USA",-122.39331,37.79315
56,MISSION ST,RUSSIA AVE,"RUSSIA AVE & MISSION ST,San Fransisco, CA, USA",-122.43718,37.72157
57,MISSION ST,ONONDAGA AVE,"ONONDAGA AVE & MISSION ST,San Fransisco, CA, USA",-122.4375,37.72115
58,MISSION ST,ANNIE ST,"ANNIE ST & MISSION ST,San Fransisco, CA, USA",-122.40123,37.78685
59,MISSION ST,21ST ST,"21ST ST & MISSION ST,San Fransisco, CA, USA",-122.39331,37.79315
60,MISSION ST,CLARION ALY,"CLARION ALY & MISSION ST,San Fransisco, CA, USA",-122.41948,37.76306
61,MISSION ST,NAGLEE AVE,"NAGLEE AVE & MISSION ST,San Fransisco, CA, USA",-122.44613,37.7116
62,MISSION ST,ADMIRAL AVE,"ADMIRAL AVE & MISSION ST,San Fransisco, CA, USA",-122.43015,37.72986
63,MISSION ST,RICHLAND AVE,"RICHLAND AVE & MISSION ST,San Fransisco, CA, USA",-122.42449,37.73594
64,MISSION ST,LOWELL ST,"LOWELL ST & MISSION ST,San Fransisco, CA, USA",-122.44641,37.71145
65,MISSION ST,SAN JUAN AVE,"SAN JUAN AVE & MISSION ST,San Fransisco, CA, USA",-122.43532,37.72401
66,MISSION ST,14TH ST,"14TH ST & MISSION ST,San Fransisco, CA, USA",-122.41997,37.76829
67,MISSION ST,CONCORD ST,"CONCORD ST & MISSION ST,San Fransisco, CA, USA",-122.44334,37.71397
68,MISSION ST,HIGHLAND AVE,"HIGHLAND AVE & MISSION ST,San Fransisco, CA, USA",-122.42404,37.73736
69,MISSION ST,10TH ST,"10TH ST & MISSION ST,San Fransisco, CA, USA",-122.41591,37.77528
70,MISSION ST,LAWRENCE AVE,"LAWRENCE AVE & MISSION ST,San Fransisco, CA, USA",-122.45088,37.70942
71,MISSION ST,AMAZON AVE,"AMAZON AVE & MISSION ST,San Fransisco, CA, USA",-122.44043,37.71724
72,MISSION ST,ECKER ST,"ECKER ST & MISSION ST,San Fransisco, CA, USA",-122.41144,37.7788
73,MISSION ST,SHAW ALY,"SHAW ALY & MISSION ST,San Fransisco, CA, USA",-122.39857,37.78898
74,MISSION ST,AVALON AVE,"AVALON AVE & MISSION ST,San Fransisco, CA, USA",-122.43234,37.72772
75,MISSION ST,FRANCIS ST,"FRANCIS ST & MISSION ST,San Fransisco, CA, USA",-122.43336,37.7266
76,MISSION ST,LAFAYETTE ST,"LAFAYETTE ST & MISSION ST,San Fransisco, CA, USA",-122.41808,37.77352
77,MISSION ST,JESSIE WEST ST,"JESSIE WEST ST & MISSION ST,San Fransisco, CA, USA",-122.40604,37.78309
78,MISSION ST,COLLEGE AVE,"COLLEGE AVE & MISSION ST,San Fransisco, CA, USA",-122.42481,37.73526
79,MISSION ST,3RD ST,"3RD ST & MISSION ST,San Fransisco, CA, USA",-122.402,37.78627
80,MISSION ST,HARRINGTON ST,"HARRINGTON ST & MISSION ST,San Fransisco, CA, USA",-122.43444,37.72518
81,MISSION ST,COLLEGE TER,"COLLEGE TER & MISSION ST,San Fransisco, CA, USA",-122.42579,37.73428
82,MISSION ST,VALENCIA ST,"VALENCIA ST & MISSION ST,San Fransisco, CA, USA",-122.41987,37.74559
83,MISSION ST,NEY ST,"NEY ST & MISSION ST,San Fransisco, CA, USA",-122.43001,37.73001
84,MISSION ST,12TH ST,"12TH ST & MISSION ST,San Fransisco, CA, USA",-122.41144,37.7788
85,MISSION ST,25TH ST,"25TH ST & MISSION ST,San Fransisco, CA, USA",-122.39331,37.79315
86,MISSION ST,MARY ST,"MARY ST & MISSION ST,San Fransisco, CA, USA",-122.40724,37.78214
87,MISSION ST,SPEAR ST,"SPEAR ST & MISSION ST,San Fransisco, CA, USA",-122.39407,37.79256
88,MISSION ST,ROLPH ST,"ROLPH ST & MISSION ST,San Fransisco, CA, USA",-122.44157,37.71579
89,MISSION ST,7TH ST,"7TH ST & MISSION ST,San Fransisco, CA, USA",-122.4109,37.77921
90,MISSION ST,NORTON ST,"NORTON ST & MISSION ST,San Fransisco, CA, USA",-122.4349,37.7246
91,MISSION ST,RUTH ST,"RUTH ST & MISSION ST,San Fransisco, CA, USA",-122.43604,37.72306
92,MISSION ST,BRAZIL AVE,"BRAZIL AVE & MISSION ST,San Fransisco, CA, USA",-122.43483,37.7247
93,MISSION ST,GUTTENBERG ST,"GUTTENBERG ST & MISSION ST,San Fransisco, CA, USA",-122.4446,37.71279
94,MISSION ST,23RD ST,"23RD ST & MISSION ST,San Fransisco, CA, USA",-122.39331,37.79315
95,MISSION ST,RANDALL ST,"RANDALL ST & MISSION ST,San Fransisco, CA, USA",-122.42362,37.7398
96,MISSION ST,PERSIA AVE,"PERSIA AVE & MISSION ST,San Fransisco, CA, USA",-122.43597,37.72314
97,MISSION ST,16TH ST,"16TH ST & MISSION ST,San Fransisco, CA, USA",-122.41967,37.76505
98,MISSION ST,YERBA BUENA LN,"YERBA BUENA LN & MISSION ST,San Fransisco, CA, USA",-122.40347,37.7851
99,MISSION ST,LAURA ST,"LAURA ST & MISSION ST,San Fransisco, CA, USA",-122.45012,37.70969
100,MISSION ST,18TH ST,"18TH ST & MISSION ST,San Fransisco, CA, USA",-122.41937,37.76184
101,MISSION ST,LEO ST,"LEO ST & MISSION ST,San Fransisco, CA, USA",-122.43651,37.72246
102,MISSION ST,POWERS AVE,"POWERS AVE & MISSION ST,San Fransisco, CA, USA",-122.41951,37.74618
103,MISSION ST,SANTA ROSA AVE,"SANTA ROSA AVE & MISSION ST,San Fransisco, CA, USA",-122.43401,37.72576
104,MISSION ST,FLORENTINE AVE,"FLORENTINE AVE & MISSION ST,San Fransisco, CA, USA",-122.44396,37.71338
105,MISSION ST,FOOTE AVE,"FOOTE AVE & MISSION ST,San Fransisco, CA, USA",-122.44477,37.71264
106,MISSION ST,BOSWORTH ST,"BOSWORTH ST & MISSION ST,San Fransisco, CA, USA",-122.42644,37.73367
107,MISSION ST,EXCELSIOR AVE,"EXCELSIOR AVE & MISSION ST,San Fransisco, CA, USA",-122.43364,37.72624
108,MISSION ST,WASHBURN ST,"WASHBURN ST & MISSION ST,San Fransisco, CA, USA",-122.41514,37.77589
109,MISSION ST,MORSE ST,"MORSE ST & MISSION ST,San Fransisco, CA, USA",-122.44837,37.71035
110,MISSION ST,ANGELOS ALY,"ANGELOS ALY & MISSION ST,San Fransisco, CA, USA",-122.41227,37.77816
111,MISSION ST,BROOK ST,"BROOK ST & MISSION ST,San Fransisco, CA, USA",-122.42307,37.74065
112,MISSION ST,9TH ST,"9TH ST & MISSION ST,San Fransisco, CA, USA",-122.41472,37.77624
113,MISSION ST,OTTAWA AVE,"OTTAWA AVE & MISSION ST,San Fransisco, CA, USA",-122.44373,37.71361
114,MISSION ST,NIAGARA AVE,"NIAGARA AVE & MISSION ST,San Fransisco, CA, USA",-122.44172,37.71558
115,MISSION ST,ACTON ST,"ACTON ST & MISSION ST,San Fransisco, CA, USA",-122.45276,37.7088
116,MISSION ST,5TH ST,"5TH ST & MISSION ST,San Fransisco, CA, USA",-122.40649,37.78274
117,MISSION ST,24TH ST,"24TH ST & MISSION ST,San Fransisco, CA, USA",-122.39331,37.79315
118,MISSION ST,GRACE ST,"GRACE ST & MISSION ST,San Fransisco, CA, USA",-122.41549,37.77561
